Property_ID,Unit_ID,Lease_Start,Lease_End,Rent,Concession,Occupancy_Status
P007,U68,2024-05-05,2025-11-08,908,100,Occupied
P007,U69,2024-07-02,2026-07-20,1892,0,Occupied
P007,U70,2023-09-08,2026-07-21,1473,0,Occupied
P007,U71,2024-01-11,2026-05-13,1142,0,Occupied
P007,U72,2023-11-13,2026-04-08,2239,50,Occupied
P007,U73,2024-05-08,2025-10-27,1140,0,Occupied
P007,U74,2024-03-25,2025-08-19,1099,50,Occupied
P007,U75,2023-08-01,2026-06-10,2208,0,Occupied
P007,U76,2024-04-15,2025-08-11,1282,0,Occupied
P007,U77,2024-03-23,2026-01-10,1795,0,Vacant
P007,U78,2023-09-07,2026-06-26,903,0,Occupied
P007,U79,2023-10-10,2026-06-03,1586,0,Occupied
P007,U80,2024-01-21,2026-01-01,2107,50,Occupied
P007,U81,2023-10-31,2025-12-14,2482,0,Occupied
P007,U82,2023-12-25,2026-03-21,1066,0,Occupied
P007,U83,2023-12-07,2026-01-13,1045,0,Occupied
P007,U84,2023-12-15,2025-09-23,1275,0,Occupied
P007,U85,2023-08-05,2026-02-07,1357,0,Vacant
P007,U86,2024-07-17,2026-04-26,1682,0,Vacant
P007,U87,2024-07-06,2026-07-12,1619,50,Occupied
P007,U88,2023-12-05,2025-08-04,2051,0,Occupied
P007,U89,2024-01-08,2026-03-14,2039,0,Occupied
P007,U90,2024-03-21,2026-01-19,1503,0,Occupied
P007,U91,2024-05-25,2026-01-18,1773,0,Occupied
P007,U92,2023-12-04,2026-04-08,1571,50,Occupied
P007,U93,2023-12-02,2026-03-01,1310,0,Vacant
P007,U94,2023-11-24,2026-04-22,1136,50,Vacant
P007,U95,2023-11-05,2025-11-25,946,0,Occupied
P007,U96,2024-06-30,2025-09-10,1636,0,Occupied
P007,U97,2023-08-21,2026-06-18,1086,50,Occupied
P007,U98,2024-03-01,2025-12-03,821,0,Occupied
P007,U99,2024-01-20,2025-08-05,2389,0,Occupied
P007,U100,2023-10-16,2026-06-13,1076,0,Occupied
P007,U101,2023-08-02,2025-09-17,2487,50,Occupied
P007,U102,2024-07-06,2025-11-17,2126,100,Occupied
P007,U103,2024-02-05,2026-02-15,1593,50,Occupied
P007,U104,2024-05-03,2026-06-01,1446,0,Occupied
P007,U105,2023-12-13,2026-07-27,2372,50,Occupied
P007,U106,2024-05-16,2026-06-28,1447,50,Occupied
P007,U107,2023-10-29,2026-03-15,1950,50,Occupied
P007,U108,2024-01-29,2026-03-24,1502,0,Occupied
P007,U109,2023-08-28,2025-12-29,1741,0,Occupied
P007,U110,2024-03-02,2026-07-01,2181,0,Occupied
P007,U111,2023-08-07,2026-07-15,1709,50,Vacant
P007,U112,2023-10-21,2026-02-12,2113,0,Occupied
P007,U113,2024-05-18,2026-04-26,1157,0,Occupied
P007,U114,2024-05-27,2026-05-17,1174,50,Occupied
P007,U115,2024-05-13,2026-05-09,2181,0,Occupied
P007,U116,2024-06-08,2025-08-24,1836,0,Occupied
P007,U117,2023-11-08,2025-09-07,2113,0,Occupied
P007,U118,2024-03-28,2026-01-22,1773,0,Occupied
P007,U119,2024-03-31,2026-06-03,2453,0,Occupied
P007,U120,2023-10-14,2025-08-14,1120,0,Occupied
P007,U121,2024-07-22,2026-05-19,1580,0,Occupied
P007,U122,2024-03-12,2026-04-03,2136,50,Occupied
P007,U123,2024-04-09,2025-09-06,982,0,Occupied
P007,U124,2024-01-24,2025-08-01,1833,50,Occupied
P007,U125,2024-04-23,2025-08-29,1459,0,Occupied
P007,U126,2024-01-28,2026-04-20,1211,0,Occupied
P007,U127,2023-10-17,2026-04-26,1646,0,Occupied
P007,U128,2023-11-24,2025-08-25,2028,100,Occupied
P007,U129,2024-06-14,2025-11-22,1835,0,Occupied
P007,U130,2024-05-02,2025-10-10,1649,50,Occupied
P007,U131,2024-03-03,2026-03-16,1672,50,Occupied
P007,U132,2024-01-21,2025-09-05,1790,0,Occupied
P007,U133,2024-05-31,2026-07-28,1919,0,Vacant
P007,U134,2024-03-23,2026-04-22,1911,50,Occupied
P007,U135,2024-07-13,2026-06-22,1124,100,Occupied
P007,U136,2024-01-13,2025-11-07,1467,0,Occupied
P007,U137,2023-08-02,2026-07-04,2482,0,Vacant
P007,U138,2024-04-29,2026-06-25,2275,50,Vacant
P007,U139,2024-01-18,2026-05-05,940,0,Occupied
P007,U140,2024-04-20,2026-03-04,2391,100,Occupied
P007,U141,2024-01-30,2026-02-18,1270,0,Occupied
P007,U142,2023-10-25,2026-05-09,1431,0,Occupied
P007,U143,2024-03-07,2026-04-30,1034,0,Vacant
P007,U144,2023-11-21,2025-12-12,1322,100,Occupied
P007,U145,2023-09-04,2026-07-10,2429,0,Occupied
P007,U146,2024-05-06,2026-01-13,2475,100,Occupied
P007,U147,2023-08-08,2026-05-10,2325,100,Occupied
P007,U148,2023-08-01,2025-12-22,2376,0,Occupied
P007,U149,2023-09-21,2026-04-07,1026,0,Occupied
P007,U150,2024-07-15,2025-12-28,1836,0,Occupied
P007,U151,2023-09-18,2026-06-22,830,50,Occupied
P007,U152,2023-11-20,2026-05-07,1989,0,Vacant
P007,U153,2023-12-20,2025-09-16,1923,0,Occupied
P007,U154,2024-07-21,2025-08-09,961,0,Vacant
P007,U155,2023-12-05,2026-07-30,1073,50,Vacant
P007,U156,2023-11-25,2026-07-22,1739,0,Occupied
P007,U157,2023-10-27,2026-07-03,2261,0,Occupied
P007,U158,2024-06-22,2026-05-07,1034,0,Occupied
P007,U159,2024-04-15,2026-05-29,917,50,Occupied
P007,U160,2024-05-13,2026-01-01,852,0,Occupied
P007,U161,2023-12-15,2026-02-17,1925,0,Occupied
P007,U162,2024-02-22,2026-07-17,1667,100,Occupied
P007,U163,2023-08-05,2025-09-04,1186,0,Occupied
P007,U164,2024-05-21,2026-06-08,2005,0,Occupied
P007,U165,2024-03-02,2026-03-27,1208,100,Occupied
P007,U166,2023-10-19,2025-08-06,1029,50,Occupied
P007,U167,2023-08-19,2026-01-03,1583,50,Occupied
P007,U168,2023-12-20,2026-02-13,1497,50,Occupied
P007,U169,2023-12-22,2026-01-14,974,50,Occupied
P007,U170,2023-11-14,2026-05-07,1957,0,Occupied
P007,U171,2023-11-18,2026-02-08,1464,50,Occupied
P007,U172,2023-12-12,2025-09-30,1555,0,Occupied
P007,U173,2023-12-11,2026-02-08,1519,0,Occupied
P007,U174,2024-07-16,2026-06-23,2470,50,Occupied
P007,U175,2024-05-20,2025-08-13,959,50,Occupied
P007,U176,2024-06-04,2025-10-20,1528,0,Occupied
P007,U177,2024-01-19,2026-02-28,1882,0,Occupied
P007,U178,2024-06-30,2025-10-05,1288,100,Occupied
P007,U179,2023-12-14,2026-05-20,2028,50,Occupied
P007,U180,2023-12-26,2026-02-04,2041,0,Vacant
P007,U181,2023-10-15,2025-10-23,1430,50,Vacant
P007,U182,2024-06-12,2025-08-01,1233,0,Occupied
P007,U183,2023-10-25,2026-04-11,1077,0,Occupied
P007,U184,2024-04-16,2026-01-04,2315,0,Vacant
P007,U185,2023-11-21,2025-09-20,1848,50,Occupied
P007,U186,2024-01-08,2026-05-28,1066,100,Occupied
P007,U187,2024-04-14,2025-12-17,1891,0,Occupied
P007,U188,2024-06-28,2025-08-02,1290,50,Vacant
P007,U189,2024-01-17,2025-08-21,1925,0,Occupied
P007,U190,2024-02-19,2026-05-12,1358,0,Occupied
P007,U191,2024-01-01,2025-10-07,1593,0,Occupied
P007,U192,2023-12-07,2025-08-05,1160,0,Occupied
P007,U193,2024-02-16,2026-07-24,1745,0,Occupied
P007,U194,2024-03-29,2026-07-20,1535,0,Occupied
P007,U195,2024-03-01,2025-12-12,1252,0,Vacant
P007,U196,2024-04-14,2026-02-13,1245,0,Occupied
P007,U197,2024-03-31,2026-05-04,2046,0,Occupied
P007,U198,2024-01-19,2026-02-03,1916,0,Vacant
P007,U199,2023-09-17,2026-01-19,1419,50,Vacant
P007,U200,2023-08-15,2025-12-04,1132,0,Occupied
P007,U201,2023-10-12,2025-08-29,2315,100,Occupied
P007,U202,2024-02-11,2026-05-23,2075,100,Occupied
P007,U203,2023-12-22,2026-03-10,1913,0,Occupied
P007,U204,2023-09-05,2026-06-15,1156,0,Occupied
P007,U205,2024-06-07,2026-04-18,1110,0,Occupied
P007,U206,2024-05-30,2025-12-04,2213,0,Occupied
P007,U207,2023-10-02,2025-12-31,2394,0,Occupied
P007,U208,2023-10-17,2025-10-06,1044,100,Vacant
P007,U209,2023-09-09,2026-01-25,1319,0,Occupied
P007,U210,2024-04-20,2026-05-24,2175,0,Occupied
P007,U211,2024-03-19,2025-08-06,2250,0,Occupied
P007,U212,2024-07-14,2026-03-01,2423,50,Vacant
P007,U213,2023-10-26,2025-12-28,1867,0,Occupied
P007,U214,2024-01-21,2025-12-30,2436,0,Occupied
P007,U215,2023-09-01,2026-06-19,2078,0,Occupied
P007,U216,2024-05-07,2026-04-25,1671,50,Occupied
P007,U217,2024-05-21,2026-04-17,2426,0,Occupied
P007,U218,2024-02-08,2025-11-09,1148,0,Occupied
P007,U219,2023-12-16,2026-03-24,809,100,Occupied
P007,U220,2024-04-08,2025-09-18,2070,100,Vacant
P007,U221,2023-08-04,2026-02-17,2495,0,Occupied
P007,U222,2023-09-13,2025-10-10,1779,0,Occupied
P007,U223,2023-08-11,2025-10-30,2434,100,Occupied
P007,U224,2024-05-02,2026-05-14,1517,0,Vacant
P007,U225,2023-10-14,2026-03-29,1660,0,Occupied
P007,U226,2024-06-11,2026-04-22,1123,50,Vacant
P007,U227,2024-04-04,2026-05-18,953,100,Occupied
P007,U228,2023-11-16,2026-01-12,2089,50,Occupied
P007,U229,2023-10-20,2025-10-23,2016,0,Vacant
P007,U230,2024-07-17,2026-07-24,1532,0,Occupied
P007,U231,2024-06-23,2026-05-04,1623,0,Occupied
P007,U232,2024-01-04,2025-10-21,1081,50,Occupied
P007,U233,2023-09-17,2026-01-19,998,50,Vacant
P007,U234,2024-05-09,2025-11-25,1351,0,Occupied
P007,U235,2024-04-03,2025-12-07,1590,0,Occupied
P007,U236,2023-08-24,2026-05-06,1427,0,Occupied
P007,U237,2024-04-05,2025-09-13,2191,0,Vacant
P007,U238,2024-07-12,2026-04-23,1723,0,Occupied
P008,U1,2024-04-26,2025-08-23,1070,50,Occupied
P008,U2,2024-03-22,2025-10-10,2190,50,Occupied
P008,U3,2023-11-05,2026-04-27,988,50,Occupied
P008,U4,2024-01-05,2025-10-08,1335,0,Occupied
P008,U5,2023-12-06,2025-12-12,1232,0,Occupied
P008,U6,2024-05-16,2026-04-09,1078,100,Occupied
P008,U7,2023-12-21,2026-01-23,980,50,Occupied
P008,U8,2024-06-23,2025-09-17,1499,0,Occupied
P008,U9,2024-03-20,2026-02-18,2473,0,Occupied
P008,U10,2023-09-24,2026-04-22,1908,0,Occupied
P008,U11,2024-01-13,2026-07-02,1141,50,Vacant
P008,U12,2024-03-15,2026-03-09,1861,50,Occupied
P008,U13,2023-09-12,2026-03-27,1992,50,Occupied
P008,U14,2024-05-31,2026-04-30,1105,50,Occupied
P008,U15,2024-02-03,2025-09-16,1935,50,Occupied
P008,U16,2023-11-15,2026-06-04,2205,0,Vacant
P008,U17,2024-06-02,2025-10-27,2374,0,Occupied
P008,U18,2024-03-06,2025-11-02,1109,0,Occupied
P008,U19,2024-05-05,2025-11-06,2394,0,Occupied
P008,U20,2024-02-26,2025-12-05,831,0,Occupied
P008,U21,2024-02-23,2026-05-16,1320,0,Occupied
P008,U22,2023-12-27,2026-05-22,1525,0,Occupied
P008,U23,2024-06-03,2026-06-12,1235,0,Occupied
P008,U24,2023-10-18,2025-11-26,1668,0,Occupied
P008,U25,2024-07-26,2025-11-14,1362,0,Vacant
P008,U26,2024-02-12,2026-02-15,1911,0,Occupied
P008,U27,2023-08-29,2025-09-29,2246,0,Vacant
P008,U28,2024-02-26,2025-12-10,1206,0,Vacant
P008,U29,2023-12-17,2025-12-16,1112,0,Occupied
P008,U30,2024-04-04,2026-05-04,1276,0,Occupied
P008,U31,2024-06-11,2025-10-30,2163,100,Vacant
P008,U32,2023-12-11,2026-03-07,2398,50,Occupied
P008,U33,2024-05-29,2026-03-14,908,100,Occupied
P008,U34,2024-03-29,2025-09-06,1762,0,Occupied
P008,U35,2024-05-31,2025-11-24,1663,50,Occupied
P008,U36,2023-10-13,2026-05-05,1650,50,Occupied
P008,U37,2023-12-11,2025-11-16,877,50,Vacant
P008,U38,2024-04-17,2025-12-07,1500,0,Occupied
P008,U39,2023-12-12,2026-03-26,1724,50,Occupied
P008,U40,2024-04-02,2026-05-25,1991,0,Occupied
P008,U41,2024-02-25,2026-04-20,1082,0,Occupied
P008,U42,2023-09-29,2026-03-03,2063,50,Occupied
P008,U43,2023-11-26,2026-05-10,1515,0,Vacant
P008,U44,2024-02-26,2026-06-04,1912,0,Occupied
P008,U45,2024-03-27,2026-05-14,1974,0,Occupied
P008,U46,2024-05-03,2025-09-14,1112,50,Occupied
P008,U47,2023-10-30,2025-09-30,1174,0,Occupied
P008,U48,2023-11-04,2026-03-21,1394,0,Occupied
P008,U49,2023-10-10,2026-07-06,1947,0,Occupied
P008,U50,2024-04-22,2026-01-06,2388,0,Occupied
P008,U51,2023-08-25,2026-03-21,2224,100,Occupied
P008,U52,2023-10-25,2026-07-05,1645,0,Occupied
P008,U53,2024-03-08,2026-05-31,1856,0,Occupied
P008,U54,2024-05-24,2026-03-15,818,0,Occupied
P008,U55,2023-10-02,2025-10-22,1358,0,Vacant
P008,U56,2024-06-04,2025-10-31,1907,0,Occupied
P008,U57,2024-01-30,2026-02-21,2349,50,Occupied
P008,U58,2024-05-21,2026-06-04,2300,0,Occupied
P008,U59,2023-10-04,2026-07-09,1137,100,Vacant
P008,U60,2023-08-31,2026-07-31,2215,0,Occupied
P008,U61,2023-09-27,2026-03-26,816,0,Occupied
P008,U62,2023-08-12,2026-06-09,2235,0,Occupied
P008,U63,2024-05-04,2025-08-24,2297,0,Occupied
P008,U64,2023-08-20,2025-10-02,2027,0,Occupied
P008,U65,2024-02-22,2026-04-20,897,0,Occupied
P008,U66,2023-08-16,2025-09-03,2459,0,Occupied
P008,U67,2023-10-08,2026-04-04,953,0,Occupied
P008,U68,2024-05-30,2025-10-17,1468,100,Occupied
P008,U69,2023-08-31,2026-02-14,1352,0,Occupied
P008,U70,2024-06-29,2025-12-07,1395,0,Occupied
P009,U1,2023-10-24,2026-07-14,2132,0,Vacant
P009,U2,2024-05-04,2026-07-31,2106,0,Occupied
P009,U3,2024-04-30,2026-04-05,1359,0,Occupied
P009,U4,2023-12-02,2026-06-01,1882,0,Vacant
P009,U5,2024-05-04,2026-04-07,1888,0,Occupied
P009,U6,2024-01-10,2025-08-29,1620,100,Occupied
P009,U7,2024-04-28,2026-01-29,1359,0,Occupied
P009,U8,2024-05-15,2026-04-28,1667,50,Occupied
P009,U9,2024-02-22,2026-02-27,1083,0,Occupied
P009,U10,2023-12-08,2025-08-23,1830,0,Occupied
P009,U11,2024-06-29,2026-07-31,2473,0,Occupied
P009,U12,2023-11-20,2026-07-05,1417,50,Occupied
P009,U13,2024-07-25,2025-09-29,1989,0,Occupied
P009,U14,2023-12-06,2025-12-22,853,0,Vacant
P009,U15,2024-03-16,2025-09-07,2164,100,Occupied
P009,U16,2024-05-23,2026-06-04,2094,50,Occupied
P009,U17,2024-01-15,2026-01-10,1714,0,Occupied
P009,U18,2023-10-06,2025-10-20,1176,0,Occupied
P009,U19,2024-07-25,2026-04-24,2316,0,Occupied
P009,U20,2023-09-12,2025-11-02,950,0,Vacant
P009,U21,2024-05-11,2026-03-09,1823,0,Occupied
P009,U22,2024-02-23,2025-12-07,868,0,Vacant
P009,U23,2024-06-09,2025-12-15,1002,0,Occupied
P009,U24,2023-08-08,2026-01-03,2137,0,Occupied
P009,U25,2024-03-27,2026-06-26,2429,100,Occupied
P009,U26,2023-11-25,2026-03-03,2373,0,Occupied
P009,U27,2024-02-02,2025-12-11,1118,0,Occupied
P009,U28,2024-04-03,2026-01-21,1669,50,Occupied
P009,U29,2024-02-17,2026-03-16,1490,50,Occupied
P009,U30,2023-08-17,2026-02-20,1308,0,Occupied
P009,U31,2024-05-19,2026-03-23,2192,50,Vacant
P009,U32,2024-03-02,2026-05-19,1348,0,Occupied
P009,U33,2023-09-18,2025-09-26,1652,0,Vacant
P009,U34,2023-08-24,2026-04-24,922,50,Occupied
P009,U35,2023-12-10,2025-11-13,1219,0,Occupied
P009,U36,2024-06-25,2026-01-06,2158,0,Occupied
P009,U37,2023-09-06,2025-09-15,2485,50,Occupied
P009,U38,2024-05-28,2025-10-22,2028,0,Occupied
P009,U39,2023-12-01,2026-07-23,2396,0,Occupied
P009,U40,2024-02-24,2025-08-23,1787,0,Occupied
P009,U41,2023-10-31,2026-03-19,1773,0,Occupied
P009,U42,2024-04-08,2026-04-19,2437,0,Occupied
P009,U43,2024-06-25,2025-12-12,1444,50,Vacant
P009,U44,2024-05-15,2025-08-29,1041,50,Occupied
P009,U45,2024-04-25,2025-12-11,2419,0,Occupied
P009,U46,2024-05-02,2026-06-14,1952,0,Occupied
P009,U47,2023-12-15,2026-04-08,1111,0,Occupied
P009,U48,2024-02-16,2025-10-26,860,0,Occupied
P009,U49,2023-08-25,2026-02-15,952,50,Occupied
P009,U50,2024-02-25,2026-01-06,1366,100,Occupied
P009,U51,2024-04-21,2025-10-08,2000,0,Vacant
P009,U52,2023-11-18,2025-08-31,896,0,Vacant
P009,U53,2024-01-23,2025-09-11,1829,0,Occupied
P009,U54,2023-12-10,2025-08-23,1461,0,Occupied
P009,U55,2023-11-03,2025-09-22,886,50,Vacant
P009,U56,2023-10-19,2025-10-01,1213,0,Occupied
P009,U57,2023-11-05,2025-09-05,2108,0,Occupied
P009,U58,2023-12-07,2026-05-04,1471,0,Occupied
P009,U59,2023-08-07,2026-02-17,1868,0,Occupied
P009,U60,2024-07-15,2025-12-30,1249,0,Occupied
P009,U61,2024-01-09,2025-12-22,2429,0,Occupied
P009,U62,2024-07-06,2025-08-31,1520,0,Occupied
P009,U63,2024-05-09,2026-05-05,1298,0,Occupied
P009,U64,2023-12-10,2025-08-19,1819,0,Occupied
P009,U65,2023-10-19,2025-08-05,2057,0,Occupied
P009,U66,2023-11-02,2025-09-15,1046,0,Occupied
P009,U67,2023-09-07,2025-09-27,917,0,Vacant
P009,U68,2024-03-26,2025-12-23,2407,100,Occupied
P009,U69,2023-10-06,2025-10-08,2112,0,Occupied
P009,U70,2023-10-23,2026-04-18,1129,0,Occupied
P009,U71,2023-09-07,2025-12-02,1745,0,Occupied
P009,U72,2024-03-16,2025-08-18,1729,0,Vacant
P009,U73,2023-10-24,2026-03-12,1359,0,Occupied
P009,U74,2024-04-01,2025-10-23,1724,0,Vacant
P009,U75,2024-01-21,2025-08-28,816,0,Occupied
P009,U76,2023-10-09,2026-07-15,1104,0,Occupied
P009,U77,2024-04-23,2025-09-20,1926,0,Occupied
P009,U78,2023-08-24,2025-10-26,1328,50,Occupied
P009,U79,2023-08-14,2026-04-06,2210,0,Occupied
P009,U80,2023-11-24,2025-10-06,1215,50,Vacant
P009,U81,2024-06-01,2025-12-08,1467,0,Occupied
P009,U82,2023-09-15,2025-12-17,1916,50,Occupied
P009,U83,2023-10-14,2026-05-30,1298,0,Occupied
P009,U84,2024-07-17,2026-05-08,2022,0,Occupied
P009,U85,2024-05-27,2025-10-27,1761,0,Occupied
P009,U86,2024-01-16,2025-09-14,938,0,Occupied
P009,U87,2023-10-23,2026-03-07,2055,0,Occupied
P009,U88,2023-11-04,2026-02-04,993,0,Vacant
P009,U89,2024-06-10,2025-12-30,1515,0,Occupied
P009,U90,2023-10-14,2026-04-13,2158,0,Occupied
P009,U91,2024-04-01,2026-03-02,1484,0,Occupied
P009,U92,2024-01-01,2026-01-13,1134,0,Vacant
P009,U93,2024-03-08,2026-06-25,1122,0,Occupied
P009,U94,2024-01-24,2026-06-15,839,0,Occupied
P009,U95,2023-10-27,2026-03-03,2330,0,Occupied
P009,U96,2023-11-14,2026-07-23,2302,50,Occupied
P009,U97,2023-10-18,2025-10-30,2058,50,Occupied
P009,U98,2024-03-30,2025-10-28,1704,0,Occupied
P009,U99,2024-06-21,2026-01-25,1116,0,Occupied
P009,U100,2024-04-14,2026-07-30,1959,0,Occupied
P009,U101,2024-01-23,2025-10-07,2191,50,Occupied
P009,U102,2023-08-10,2026-04-15,2137,50,Occupied
P009,U103,2024-06-29,2025-10-14,2034,0,Occupied
P009,U104,2023-09-09,2026-03-19,1382,0,Occupied
P009,U105,2023-11-01,2025-10-14,1724,0,Occupied
P009,U106,2024-03-30,2025-10-23,1790,0,Occupied
P009,U107,2023-12-06,2026-01-14,1603,50,Occupied
P009,U108,2023-09-25,2025-09-01,2397,0,Occupied
P009,U109,2024-06-29,2025-11-13,2092,50,Occupied
P009,U110,2023-12-25,2025-08-16,1415,0,Occupied
P009,U111,2024-07-20,2026-07-25,1754,50,Vacant
P009,U112,2023-08-11,2025-12-17,1449,0,Occupied
P009,U113,2024-02-16,2025-12-06,1392,0,Occupied
P009,U114,2024-02-27,2025-08-25,1170,50,Occupied
P009,U115,2023-12-25,2025-11-01,1535,0,Occupied
P009,U116,2024-02-14,2026-06-08,1304,0,Vacant
P009,U117,2024-07-27,2025-09-20,2045,0,Occupied
P009,U118,2024-04-14,2025-08-01,955,0,Occupied
P009,U119,2024-03-30,2025-10-18,1722,0,Occupied
P009,U120,2023-11-07,2026-01-23,1798,50,Occupied
P009,U121,2024-02-02,2026-03-07,2303,50,Occupied
P009,U122,2023-12-05,2025-09-14,2163,50,Occupied
P009,U123,2024-03-07,2025-09-17,960,0,Occupied
P009,U124,2024-02-02,2025-09-01,1374,0,Occupied
P009,U125,2023-09-12,2026-04-05,1407,0,Occupied
P009,U126,2024-07-14,2025-12-07,1943,50,Occupied
P009,U127,2023-12-12,2025-11-09,2040,50,Vacant
P009,U128,2024-02-21,2026-05-26,1254,100,Occupied
P009,U129,2024-03-19,2026-04-20,2081,50,Occupied
P009,U130,2023-11-17,2026-03-10,1692,0,Occupied
P009,U131,2023-11-18,2025-10-13,2099,100,Vacant
P009,U132,2023-09-05,2026-06-03,1914,50,Vacant
P009,U133,2023-11-28,2025-08-31,1164,0,Occupied
P009,U134,2024-05-03,2026-01-18,2223,0,Occupied
P009,U135,2024-03-13,2026-01-24,1811,50,Occupied
P009,U136,2023-11-02,2025-09-12,1749,0,Occupied
P009,U137,2023-12-13,2026-06-20,2127,0,Occupied
P009,U138,2023-11-13,2025-12-19,2238,50,Occupied
P009,U139,2023-09-09,2026-01-07,1791,0,Occupied
P009,U140,2023-10-10,2026-01-15,2058,0,Vacant
P009,U141,2024-02-06,2026-04-19,1508,50,Occupied
P009,U142,2024-03-15,2025-11-08,1336,0,Occupied
P009,U143,2023-10-02,2026-04-22,818,0,Occupied
P009,U144,2024-05-14,2026-07-15,1738,0,Occupied
P009,U145,2024-04-14,2026-04-02,1654,100,Vacant
P009,U146,2024-07-09,2026-02-13,1494,0,Occupied
P009,U147,2024-04-28,2025-10-12,1700,100,Vacant
P009,U148,2024-03-20,2026-06-27,1936,0,Vacant
P009,U149,2023-11-23,2026-04-29,1837,0,Occupied
P009,U150,2024-02-11,2026-02-17,1713,0,Vacant
P009,U151,2024-04-04,2026-05-08,1687,100,Occupied
P009,U152,2023-12-25,2025-11-15,2468,0,Occupied
P010,U1,2024-04-08,2025-08-12,1656,0,Occupied
P010,U2,2023-10-24,2025-12-24,1632,0,Occupied
P010,U3,2023-12-07,2025-11-29,2478,0,Occupied
P010,U4,2024-02-16,2025-08-17,1742,0,Vacant
P010,U5,2023-08-01,2026-07-28,2257,0,Occupied
P010,U6,2024-02-11,2026-04-11,1174,0,Occupied
P010,U7,2023-10-22,2025-09-23,2119,50,Vacant
P010,U8,2024-02-06,2026-04-16,1442,0,Vacant
P010,U9,2024-06-07,2026-02-02,812,0,Occupied
P010,U10,2023-11-27,2025-08-14,1541,0,Occupied
P010,U11,2024-07-02,2026-03-31,2410,0,Occupied
P010,U12,2024-02-28,2026-01-17,1973,50,Occupied
P010,U13,2024-03-07,2025-09-28,1785,0,Occupied
P010,U14,2023-10-16,2025-08-14,1427,0,Occupied
P010,U15,2024-07-15,2025-11-24,1318,0,Vacant
P010,U16,2023-08-16,2026-06-21,1751,0,Occupied
P010,U17,2024-02-12,2026-06-06,887,50,Occupied
P010,U18,2024-06-13,2025-10-24,978,0,Vacant
P010,U19,2023-08-10,2025-08-01,2046,100,Occupied
P010,U20,2024-02-12,2025-11-25,1406,50,Occupied
P010,U21,2024-02-14,2025-12-16,1179,0,Vacant
P010,U22,2023-10-26,2026-05-12,1744,0,Vacant
P010,U23,2024-07-12,2025-12-28,1724,0,Occupied
P010,U24,2023-12-18,2025-12-11,1894,0,Occupied
P010,U25,2024-03-29,2026-02-11,1075,0,Vacant
P010,U26,2023-11-29,2025-08-29,1727,0,Occupied
P010,U27,2024-05-12,2025-08-12,2461,0,Occupied
P010,U28,2023-08-29,2026-06-22,1035,0,Occupied
P010,U29,2024-06-08,2025-10-20,909,0,Occupied
P010,U30,2024-02-08,2025-10-15,1367,0,Occupied
P010,U31,2024-05-09,2026-01-19,1872,0,Occupied
P010,U32,2023-09-08,2025-08-20,835,0,Occupied
P010,U33,2023-09-25,2025-11-01,2046,50,Occupied
P010,U34,2024-07-03,2026-06-22,2199,0,Occupied
P010,U35,2024-02-21,2026-05-19,2198,50,Occupied
P010,U36,2023-10-21,2026-02-19,2013,0,Occupied
P010,U37,2024-01-05,2026-05-25,2247,0,Occupied
P010,U38,2023-11-05,2026-01-13,1935,0,Vacant
P010,U39,2024-06-20,2026-06-20,1888,0,Occupied
P010,U40,2024-01-13,2025-12-13,1624,50,Occupied
P010,U41,2023-11-03,2026-04-12,1025,0,Occupied
P010,U42,2023-08-11,2026-04-30,1487,0,Vacant
P010,U43,2024-04-19,2026-03-18,2222,0,Occupied
P010,U44,2023-11-20,2025-08-16,2326,50,Vacant
P010,U45,2024-04-15,2025-12-01,1192,100,Occupied
P010,U46,2024-06-25,2026-04-28,1780,0,Occupied
P010,U47,2024-06-25,2026-04-23,1246,0,Occupied
P010,U48,2023-08-25,2026-04-08,1243,0,Vacant
P010,U49,2024-03-03,2025-09-19,1841,0,Occupied
P010,U50,2023-08-10,2026-05-17,986,50,Occupied
P010,U51,2023-09-30,2025-11-12,1676,100,Occupied
P010,U52,2024-05-30,2025-12-01,1778,50,Occupied
P010,U53,2023-11-16,2025-12-06,1069,0,Occupied
P010,U54,2024-05-08,2026-06-29,2374,100,Occupied
P010,U55,2023-09-24,2026-02-18,2010,0,Occupied
P010,U56,2024-04-19,2026-06-26,1019,0,Vacant
P010,U57,2023-10-14,2026-01-29,2466,0,Occupied
P010,U58,2024-06-17,2025-11-04,1205,0,Occupied
P010,U59,2023-09-23,2025-11-14,1046,0,Occupied
P010,U60,2024-04-05,2026-03-23,2029,0,Vacant
P010,U61,2023-08-08,2025-09-13,1498,0,Occupied
P010,U62,2024-05-31,2025-08-14,1148,50,Occupied
P010,U63,2023-12-20,2025-11-20,2168,0,Occupied
P010,U64,2023-09-20,2025-12-05,1524,50,Occupied
P010,U65,2024-07-03,2025-08-28,2229,50,Occupied
P010,U66,2023-09-02,2026-02-11,1737,50,Occupied
P010,U67,2024-01-02,2025-10-20,1516,0,Occupied
P010,U68,2024-04-24,2025-10-02,1710,0,Occupied
P010,U69,2024-06-02,2026-02-26,2151,100,Occupied
P010,U70,2024-04-25,2026-05-13,1127,0,Occupied
P010,U71,2024-02-22,2025-11-24,1498,0,Occupied
P010,U72,2024-04-07,2026-07-23,955,50,Occupied
P010,U73,2023-08-12,2025-09-02,1825,50,Occupied
